asset,index,display_name,index_name,type,OGC_ex_post,category,currency,static
SSF:70834,MSCI:892400NIUSD,Swedbank Robur Global Impact A,MSCI All Country (World Net Index USD),Asset,0.0071,Equity,
SSF:61504,NSx:OMRXBONDALL,Swedbank Robur Obligation A,OMRX Bond All Index,Asset,0.003,Interest Bearing,
SSF:68825,NSx:OMRXBONDALL,Swedbank Robur Räntefond Kort Plus,OMRX Bond All Index,Asset,0.0021,Interest Bearing,
IFMF:SE0017486970-SEK,SII:SIXRX,Swedbank Robur Sverige J,SIXRX,Asset,0.0052,Equity,
WFX:USDSEK,FX,USD/SEK,FXK,FX,0.0,Currency,USD
STATIC:Infrastructure (USD),INDEX,Infrastructure (USD),Infrastructure (USD),Index,0.0,Alternative Index,USD,True
STATIC:Private Equity (USD),INDEX,Private Equity (USD),Private Equity (USD),Index,0.0,Alternative Index,USD,True
STATIC:Real Estate (USD),INDEX,Real Estate (USD),Real Estate (USD),Index,0.0,Alternative Index,USD,True
STATIC:Private Debt (USD),INDEX,Private Debt (USD),Private Debt (USD),Index,0.0,Alternative Index,USD,True
STATIC:HFRX Global Hedge Fund Index (USD),INDEX,HFRX Global Hedge Fund Index (USD),HFRX Global Hedge Fund Index (USD),Index,0.0,Alternative Index,USD,True
STATIC:Swiss Re Global Cat Bond TR USD,INDEX,Swiss Re Global Cat Bond TR USD,Swiss Re Global Cat Bond TR USD,Index,0.0,Alternative Index,USD,True
STATIC:Fastigheter - Europa - Core,INDEX,Fastigheter - Europa - Core,Fastigheter - Europa - Core,Index,0.0,Alternative Index,SEK,True
STATIC:Barclay Hedge Fund Index (USD),INDEX,Barclay Hedge Fund Index (USD),Barclay Hedge Fund Index (USD),Index,0.0,Alternative Index,USD,True
